# Camera Model: (PINHOLE/POLYNOMIAL)
PINHOLE
# Camera Calibration Error: 
0.000000
# Pose Calibration Error: 
None
# Image Size: (n_row,n_col)
1024,1024
# Camera Matrix: 
2000.000000000004,0.000000000000,510.999999999998
0.000000000000,2000.000000000004,511.000000000000
0.000000000000,0.000000000000,1.000000000000
# Distortion Coefficients: 
0.000000000000,0.000000000000,0.000000000000,-0.000000000000,0.000000000000
# Rotation Vector: 
-1.926874507676,1.926874507676,0.516304468248
# Rotation Matrix: 
-0.000000,-1.000000,-0.000000
-0.866025,0.000000,0.500000
-0.500000,0.000000,-0.866025
# Inverse of Rotation Matrix: 
-0.000000000000,-0.866025403784,-0.500000000000
-1.000000000000,0.000000000000,0.000000000000
-0.000000000000,0.500000000000,-0.866025403784
# Translation Vector: 
-0.000000,0.000000,-15.000000
# Inverse of Translation Vector: 
-7.500000000000,-0.000000000000,-12.990381056767
